   1               		.file	"ulib.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	nrk_uart_rx_signal_get
  18               	nrk_uart_rx_signal_get:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FEF      		ldi r24,lo8(-1)
  25               	/* epilogue start */
  26 0002 0895      		ret
  27               	.LFE3:
  29               	.global	nrk_uart_data_ready
  31               	nrk_uart_data_ready:
  32               	.LFB4:
  33               	.LM3:
  34               	.LVL0:
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37               	.LM4:
  38 0004 8130      		cpi r24,lo8(1)
  39 0006 01F4      		brne .L4
  40               	.LM5:
  41 0008 8091 C800 		lds r24,200
  42               	.LVL1:
  43 000c 881F      		rol r24
  44 000e 8827      		clr r24
  45 0010 881F      		rol r24
  46 0012 0895      		ret
  47               	.LVL2:
  48               	.L4:
  49               	.LM6:
  50 0014 8823      		tst r24
  51 0016 01F0      		breq .L7
  52 0018 80E0      		ldi r24,lo8(0)
  53               	.LVL3:
  54 001a 0895      		ret
  55               	.LVL4:
  56               	.L7:
  57               	.LM7:
  58 001c 8091 C000 		lds r24,192
  59               	.LVL5:
  60 0020 881F      		rol r24
  61 0022 8827      		clr r24
  62 0024 881F      		rol r24
  63               	.LM8:
  64 0026 0895      		ret
  65               	.LFE4:
  67               	.global	getc1
  69               	getc1:
  70               	.LFB5:
  71               	.LM9:
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74               	.L11:
  75               	.LM10:
  76 0028 8091 C800 		lds r24,200
  77 002c 87FF      		sbrs r24,7
  78 002e 00C0      		rjmp .L11
  79 0030 8091 C800 		lds r24,200
  80 0034 8F77      		andi r24,lo8(127)
  81 0036 8093 C800 		sts 200,r24
  82 003a 8091 CE00 		lds r24,206
  83               	.LVL6:
  84               	.LVL7:
  85               	/* epilogue start */
  86               	.LM11:
  87 003e 0895      		ret
  88               	.LFE5:
  90               	.global	PORT_INIT
  92               	PORT_INIT:
  93               	.LFB8:
  94               	.LM12:
  95               	/* prologue: function */
  96               	/* frame size = 0 */
  97               	.LM13:
  98 0040 85B7      		in r24,85-32
  99 0042 8061      		ori r24,lo8(16)
 100 0044 85BF      		out 85-32,r24
 101               	.LM14:
 102 0046 86E0      		ldi r24,lo8(6)
 103 0048 84B9      		out 36-32,r24
 104               	.LM15:
 105 004a 85B9      		out 37-32,r24
 106               	.LM16:
 107 004c 81E0      		ldi r24,lo8(1)
 108 004e 87B9      		out 39-32,r24
 109               	.LM17:
 110 0050 88B9      		out 40-32,r24
 111               	.LM18:
 112 0052 8CE3      		ldi r24,lo8(60)
 113 0054 8DB9      		out 45-32,r24
 114               	.LM19:
 115 0056 8BE0      		ldi r24,lo8(11)
 116 0058 8AB9      		out 42-32,r24
 117               	.LM20:
 118 005a 8EE3      		ldi r24,lo8(62)
 119 005c 8EB9      		out 46-32,r24
 120               	.LM21:
 121 005e 88E7      		ldi r24,lo8(120)
 122 0060 81B9      		out 33-32,r24
 123               	.LM22:
 124 0062 169A      		sbi 34-32,6
 125               	/* epilogue start */
 126               	.LM23:
 127 0064 0895      		ret
 128               	.LFE8:
 130               	.global	nrk_setup_ports
 132               	nrk_setup_ports:
 133               	.LFB7:
 134               	.LM24:
 135               	/* prologue: function */
 136               	/* frame size = 0 */
 137               	.LM25:
 138 0066 0E94 0000 		call PORT_INIT
 139               	.LM26:
 140 006a 80E5      		ldi r24,lo8(80)
 141 006c 8CBD      		out 76-32,r24
 142 006e 81E0      		ldi r24,lo8(1)
 143 0070 8DBD      		out 77-32,r24
 144               	/* epilogue start */
 145               	.LM27:
 146 0072 0895      		ret
 147               	.LFE7:
 149               	.global	nrk_gpio_set
 151               	nrk_gpio_set:
 152               	.LFB9:
 153               	.LM28:
 154               	.LVL8:
 155               	/* prologue: function */
 156               	/* frame size = 0 */
 157 0074 482F      		mov r20,r24
 158               	.LM29:
 159 0076 8F3F      		cpi r24,lo8(-1)
 160 0078 01F4      		brne .+2
 161 007a 00C0      		rjmp .L19
 162               	.LM30:
 163 007c 282F      		mov r18,r24
 164 007e 30E0      		ldi r19,lo8(0)
 165 0080 2770      		andi r18,lo8(7)
 166 0082 3070      		andi r19,hi8(7)
 167 0084 2230      		cpi r18,2
